marketplace-service-1  |   .   ____          _            __ _ _
marketplace-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
marketplace-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
marketplace-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
marketplace-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
marketplace-service-1  |  =========|_|==============|___/=/_/_/_/
marketplace-service-1  | 
marketplace-service-1  |  :: Spring Boot ::                (v3.3.0)
marketplace-service-1  | 
marketplace-service-1  | 2026-01-25 12:38:57 - Starting MarketplaceApplication v1.0.0-SNAPSHOT using Java 21.0.9 with PID 1 (/app/app.jar started by appuser in /app)
marketplace-service-1  | 2026-01-25 12:38:57 - Running with Spring Boot v3.3.0, Spring v6.1.8
marketplace-service-1  | 2026-01-25 12:38:57 - No active profile set, falling back to 1 default profile: "default"
marketplace-service-1  | 2026-01-25 12:39:02 - Tomcat initialized with port 8080 (http)
marketplace-service-1  | 2026-01-25 12:39:02 - Starting service [Tomcat]
marketplace-service-1  | 2026-01-25 12:39:02 - Starting Servlet engine: [Apache Tomcat/10.1.24]
marketplace-service-1  | 2026-01-25 12:39:02 - Initializing Spring embedded WebApplicationContext
marketplace-service-1  | 2026-01-25 12:39:02 - Root WebApplicationContext: initialization completed in 4766 ms
marketplace-service-1  | 2026-01-25 12:39:03 - HikariPool-1 - Starting...
marketplace-service-1  | 2026-01-25 12:39:03 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@56fa0ef
marketplace-service-1  | 2026-01-25 12:39:03 - HikariPool-1 - Start completed.
marketplace-service-1  | 2026-01-25 12:39:03 - Database: jdbc:postgresql://postgres:5432/marketplace_db (PostgreSQL 15.15)
marketplace-service-1  | 2026-01-25 12:39:03 - Current version of schema "public": 18
marketplace-service-1  | 2026-01-25 12:39:03 - Schema "public" is up to date. No migration necessary.
